ACCOUNTID_MONTH,ID,ACCOUNTCLOSEDATE,ACCOUNTOPENDATE,BOOKCCY,CLASSIFICATION1,DOMICILECOUNTRY,DOMICILESTATE,ACCOUNTSTATUS,CHURN_FLAG,ACCOUNT_AGE_DAYS,ACCOUNTID,MONTH,NUMBER_OF_POSITION,END_BOOKUGL,MAX_BOOKUGL,UGL_STD,GAIN_DAYS,LOSS_DAYS,LAST_QUANTITY,QUANTITY_CHANGE_COUNT,ORIGINAL_INVESTED,UGL_CHANGE_PCT,UGL_MAX_OPPORTUNITY_LOSS,QUANTITY_NET_CHANGE,QUANTITY_CHANGE_PCT,MARKET_VALUE_NET_CHANGE,MARKET_VALUE_CHANGE_PCT,MAX_DRAW_DOWN,PRICE_TO_COST_RATIO,ACCOUNTID_TRANS,MONTH_TRANS,NUM_TRANSACTIONS,TRADE_DAYS,TRADED_ASSET_CLASSES,CASH_FLOW,AVG_BOOKAMOUNT,TOTAL_QUANTITY_TRADED,AVG_QUANTITY_TRADED,REALIZED_GAIN,REALIZED_LOSS,TRANSACTION_AMOUNT_TOTAL,NET_REALIZED_PNL,NET_REALIZED_PNL_PCT
289906_2013-07,289906,2014-05-12,2013-01-23,USD,Trust,US,NJ,CLOSED,0,189,,,,,,,,,,,,,,,,,,,,289906,2013-07,44.0,15.0,1.0,379.52999999999946,8.625681818181805,22318.72,507.24363636363637,3297.34,0.0,36695.25000000001,3297.34,0.08985740661257245
289906_2013-08,289906,2014-05-12,2013-01-23,USD,Trust,US,NJ,CLOSED,0,220,,,,,,,,,,,,,,,,,,,,289906,2013-08,54.0,19.0,1.0,1572.25,29.11574074074074,19526.64,361.6044444444444,1751.24,0.0,32678.13,1751.24,0.053590581835619114
289906_2013-09,289906,2014-05-12,2013-01-23,USD,Trust,US,NJ,CLOSED,0,250,,,,,,,,,,,,,,,,,,,,289906,2013-09,41.0,14.0,1.0,2403.0099999999998,58.60999999999999,12962.64,316.16195121951216,969.6700000000001,0.0,21354.43,969.6700000000001,0.045408376622555605
289906_2013-10,289906,2014-05-12,2013-01-23,USD,Trust,US,NJ,CLOSED,0,281,,,,,,,,,,,,,,,,,,,,289906,2013-10,47.0,20.0,1.0,-3172.3799999999997,-67.49744680851063,15661.85,333.2308510638298,1469.97,-15.51,25360.159999999996,1454.46,0.05735216181601379
289906_2013-11,289906,2014-05-12,2013-01-23,USD,Trust,US,NJ,CLOSED,0,311,,,,,,,,,,,,,,,,,,,,289906,2013-11,51.0,18.0,1.0,1801.77,35.328823529411764,12964.64,254.20862745098037,2724.63,0.0,35898.229999999996,2724.63,0.07589872815456362
289906_2013-12,289906,2014-05-12,2013-01-23,USD,Trust,US,NJ,CLOSED,0,342,,,,,,,,,,,,,,,,,,,,289906,2013-12,49.0,18.0,1.0,-34.0,-0.6938775510204082,14563.64,297.21714285714285,2805.99,0.0,28591.199999999997,2805.99,0.09814173591874423
289906_2014-01,289906,2014-05-12,2013-01-23,USD,Trust,US,NJ,CLOSED,0,373,,,,,,,,,,,,,,,,,,,,289906,2014-01,53.0,18.0,1.0,5370.040000000001,101.32150943396228,16762.95,316.28207547169814,5698.03,0.0,39875.219999999994,5698.03,0.14289651568066586
289906_2014-02,289906,2014-05-12,2013-01-23,USD,Trust,US,NJ,CLOSED,0,401,,,,,,,,,,,,,,,,,,,,289906,2014-02,46.0,20.0,1.0,-7518.08,-163.43652173913043,23640.739999999998,513.9291304347826,3951.64,-831.6,48677.31999999999,3120.04,0.06409637999791279
289906_2014-03,289906,2014-05-12,2013-01-23,USD,Trust,US,NJ,CLOSED,0,432,,,,,,,,,,,,,,,,,,,,289906,2014-03,51.0,18.0,1.0,-366.8400000000006,-7.1929411764706,38971.2,764.1411764705882,5899.4,-326.37,68938.8,5573.03,0.08084025251382385
289906_2014-04,289906,2014-05-12,2013-01-23,USD,Trust,US,NJ,CLOSED,0,462,,,,,,,,,,,,,,,,,,,,289906,2014-04,56.0,19.0,1.0,2514.8799999999997,44.90857142857142,24632.24,439.8614285714286,2355.7,0.0,41359.76,2355.7,0.056956326632456276
289906_2014-05,289906,2014-05-12,2013-01-23,USD,Trust,US,NJ,CLOSED,1,493,,,,,,,,,,,,,,,,,,,,289906,2014-05,268.0,6.0,1.0,0.0,0.0,1348675.0999999999,5032.369776119403,88199.18,-18840.12,1759223.0,69359.06,0.039425962484574154
614379_2021-08,614379,2022-07-12,2021-02-19,USD,Entity,HK,,CLOSED,0,193,614379,2021-08,2.0,0.0,0.0,0.0,0.0,0.0,8.23,2.0,0.0,,0.0,16.46,-2.0,16.46,-2.0,16.46,1.0,614379,2021-08,3.0,2.0,1.0,-8.23,-2.7433333333333336,24.69,8.23,0.0,0.0,24.69,0.0,0.0
614379_2021-09,614379,2022-07-12,2021-02-19,USD,Entity,HK,,CLOSED,0,223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
614379_2021-10,614379,2022-07-12,2021-02-19,USD,Entity,HK,,CLOSED,0,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
614379_2021-11,614379,2022-07-12,2021-02-19,USD,Entity,HK,,CLOSED,0,284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
614379_2021-12,614379,2022-07-12,2021-02-19,USD,Entity,HK,,CLOSED,0,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
614379_2022-01,614379,2022-07-12,2021-02-19,USD,Entity,HK,,CLOSED,0,346,,,,,,,,,,,,,,,,,,,,614379,2022-01,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
614379_2022-02,614379,2022-07-12,2021-02-19,USD,Entity,HK,,CLOSED,0,374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
614379_2022-03,614379,2022-07-12,2021-02-19,USD,Entity,HK,,CLOSED,0,405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
614379_2022-04,614379,2022-07-12,2021-02-19,USD,Entity,HK,,CLOSED,0,435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
614379_2022-05,614379,2022-07-12,2021-02-19,USD,Entity,HK,,CLOSED,0,466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
614379_2022-06,614379,2022-07-12,2021-02-19,USD,Entity,HK,,CLOSED,0,496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
614379_2022-07,614379,2022-07-12,2021-02-19,USD,Entity,HK,,CLOSED,1,527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
